0.009085436779706368,0.01707107720946866,0.00602386944249975,0.009246791899757459,0.011034476541906152,0.008216110098039743,0.014420884658263175,0.011156977154488178,0.016249078190051423,0.00746560956396321,0.007774755754780621,0.018138143509940502,0.0010097700805852105,0.0019160029165938748,0.003623047098110631,0.010501791026682718,0.003956625536096784,0.009818613495250575,0.0016675107701104894,0.005046518251838561,0.003300217572554436,0.007731672395182086,0.00038543776396176985,0.0012370758653241967,0.0002026927566533756,0.0005422040851572468,0.0017663751872002197,0.006878720718034985,0.002345316676168787,0.0040847824041409546,6.879520316043679e-05,0.00012167329451985651,0.00214488052075679,0.004170548065762651,0.00033838569372283256,0.0006265103956942326,0.004207271301538891,0.0039181558666834485,0.000661873087253665,0.0005992971964572072
"Size of std_values: (1, 40)"

"Time Range: 15:18:50 to 15:19:20, Duration 30.0 
 Start Row 7584, End Row 7704 
 Start Time 1895.75, End Time 1925.75"
Std Values:
0.002919264591261333,0.005609111096629644,0.002858757918625061,0.003603403369141857,0.0042953138958253525,0.0024440616290171014,0.007598369311202852,0.006495470128035686,0.006646591304021363,0.003558965114923043,0.002691628812521069,0.00547772089781572,0.00020172228675795843,0.0004989676550364299,0.0030831228748628243,0.008241049127363486,0.0014138432264288905,0.002675413359093804,0.0009599292733372327,0.001552060352919674,0.003593206161394528,0.005503901308054479,0.0003035617269102052,0.0005026093355123145,4.4315469748219115e-05,0.00010010487388105494,0.0010506897294838757,0.0037595604303529945,0.001267327668501623,0.0019390888475835492,0.00013636147741754733,0.00030453181736497,0.0013439137636101497,0.003242991679415625,0.0003330803058263885,0.0007770740153296731,0.0006538907869411444,0.001668407114761906,0.00023862891941388477,0.00036018673108098966
"Size of std_values: (1, 40)"

"Time Range: 15:19:20 to 15:19:48, Duration 28.0 
 Start Row 7705, End Row 7817 
 Start Time 1926.0, End Time 1954.0"
Std Values:
0.0046899130765171194,0.004930217304447274,0.002029062026382703,0.0029575420045951694,0.003873362802061092,0.0020242286072377574,0.006012688691234108,0.004840481922930646,0.0038091120127164706,0.00310879014545768,0.0028593694141017586,0.004189305150400419,0.00011786012031979798,0.00029967638783105066,0.002731787763590241,0.004966760880764596,0.0013998346495704844,0.003553369250459612,0.0003761314780115417,0.001127344011432745,0.0046167402975907405,0.00648161415132476,0.00029724212947302917,0.0006968666652742954,5.7316956487931296e-05,0.00019079774449383579,0.001077110927940271,0.004133410161015759,0.0005708893330568274,0.0012150802888952125,9.132208823630802e-05,0.0002513246607013324,0.0012606258650220343,0.0036904334861992526,0.0002368477426806951,0.0006134883664213009,0.001224770636816109,0.0024294338188291585,0.0001405552757492407,0.00019399350922384934
"Size of std_values: (1, 40)"

"Time Range: 15:19:48 to 15:20:15, Duration 27.0 
 Start Row 7818, End Row 7926 
 Start Time 1954.25, End Time 1981.25"
Std Values:
0.0033936422163493405,0.004690120973622979,0.001805417655943248,0.00431807901418761,0.0029283282032036917,0.0023096999161718104,0.0032564083011200075,0.00285682859470175,0.010597628442374012,0.005587721704923009,0.002882400463562543,0.007675095398992307,0.00024833916521177344,0.0008559296487785186,0.0022789019199787094,0.005596358414854265,0.002310256846700036,0.005275172698430012,0.0008743213102527765,0.0032381551125117355,0.002055620240725527,0.0038455262561847884,0.00025397965476280023,0.0008496788829099339,3.910415338012418e-05,0.00016772313807072748,0.0011016295307677466,0.00427348486074019,0.0004517591616763092,0.0009163969319641886,7.101710914645274e-05,0.00020161787425372501,0.0015170582699263033,0.004578536024965481,0.00017846835439394175,0.0004441020768539535,0.0007792598772551992,0.0017918248073050922,0.00019013291423591446,0.0002999204248536754
"Size of std_values: (1, 40)"

"Time Range: 15:20:15 to 15:20:39, Duration 24.0 
 Start Row 7927, End Row 8023 
 Start Time 1981.5, End Time 2005.5"
Std Values:
0.0026246141838838603,0.008226358687491123,0.0028453832689225183,0.005967463709293718,0.004694880412440067,0.0032159761525219466,0.006558147635961765,0.0050310298113850896,0.012744150340437785,0.006043888082684231,0.0033514700575393973,0.00966572746585392,0.00020718754244539674,0.0009043169533375431,0.002604689540526356,0.008565211909156701,0.0021016903953914893,0.00663324975743518,0.0009277313440064633,0.003805538194952744,0.00297727812721209,0.0053334774690596,0.0002043039152220358,0.0007893606595607053,3.682054330805693e-05,0.0001993611324146735,0.0007282039607691123,0.003028463039188349,0.0006042586322628984,0.0012768255735870196,9.421355565123691e-05,0.00019939836469216906,0.0010289574017474518,0.0029721012681686696,0.00021819241283856154,0.00048351100222801465,0.0008374603241511364,0.002013473566149292,0.00038342935524291274,0.0004242659953381438
"Size of std_values: (1, 40)"

"Time Range: 15:20:39 to 15:21:08, Duration 29.0 
 Start Row 8024, End Row 8140 
 Start Time 2005.75, End Time 2034.75"
Std Values:
0.0026051419731003963,0.0029987128329598974,0.0012733469347049092,0.001989992420245699,0.002798927557444689,0.0014824236430120115,0.00328405127551575,0.0015878549569115297,0.002414710520800667,0.0014624856721293744,0.0022295625312902896,0.0037606907727753213,8.350899148946738e-05,0.0001413014494167981,0.0022977914248261413,0.0030028656262068992,0.0006573912105113194,0.0012322709953588662,0.00029382556114484446,0.001037508941901693,0.0019233098291681894,0.003099196412071506,8.361577975133203e-05,0.00023984977287136978,2.0572792720278233e-05,5.05831388507605e-05,0.00035698847886532357,0.0011479513218055574,0.00029352953451735063,0.0005447904782961421,4.473178415042547e-05,0.00010818084830725685,0.00043742307361079556,0.0009172990216237442,0.00010826401317892978,0.0002475883622515704,0.00025089577438764505,0.0007466031141669798,0.0001170130755449406,0.00011944822653239744
"Size of std_values: (1, 40)"

"Time Range: 15:21:08 to 15:21:35, Duration 27.0 
 Start Row 8141, End Row 8249 
 Start Time 2035.0, End Time 2062.0"
Std Values:
0.002204729948546347,0.0039032812147295174,0.0009451383755922093,0.0014049016205526933,0.0016782540090671707,0.0009850316268968818,0.001726214080162753,0.001484544273749341,0.0015136664475298366,0.0008356613008530449,0.002690185102865154,0.0021849874400142197,5.980262269229036e-05,0.00023896116217863054,0.0017750623321647046,0.0037417448078326497,0.000665029472625271,0.0014772913971210014,0.00017133217004559033,0.0013351743509220312,0.001389647246718702,0.002260384656733888,6.830478216161974e-05,0.0001843698233618531,1.9604861298142227e-05,5.414886443402327e-05,0.0004308921650796154,0.001570128270207444,0.0002576197296863326,0.00045963018346276846,5.801907422728341e-05,9.917142256356887e-05,0.0006947468419664771,0.0019133868139371234,7.99365638670148e-05,0.00020561874840143639,0.00042386050278933233,0.0007695682798124546,0.00014550288482725735,0.000123706735021947
"Size of std_values: (1, 40)"

"Time Range: 15:21:35 to 15:22:04, Duration 29.0 
 Start Row 8250, End Row 8366 
 Start Time 2062.25, End Time 2091.25"
Std Values:
0.002405530549373537,0.0030465922326900125,0.0014978093777416586,0.002347363366131126,0.0018418378955546723,0.0013621636715356342,0.001961975816037681,0.0015432251739909068,0.0017132799053535556,0.001195974819148176,0.002390692217308779,0.0035528086609905632,0.0001427125676007429,0.00030851549280751564,0.0019983835018904154,0.002844011256757463,0.0012360337779737669,0.001646211716615996,0.0006666192492145289,0.0012589789391310965,0.0016915257347916858,0.0026432475396212353,0.000127395699680717,0.0003156631236731962,4.179399903794138e-05,0.00011660267854215789,0.000822729077341747,0.003050323264736741,0.0005042081328810317,0.0009353264423064024,5.7342725742983126e-05,0.0001361943939134012,0.0008967086596059802,0.0024468134349473905,0.00015578339478011907,0.0003808246761749749,0.000610481385302382,0.001181287740094569,0.00012131228890969068,0.00013376944468121776
"Size of std_values: (1, 40)"

"Time Range: 15:25:01 to 15:25:30, Duration 29.0 
 Start Row 8367, End Row 8483 
 Start Time 2091.5, End Time 2120.5"
Std Values:
0.001924357122321212,0.0025875723704335113,0.0011823865588202614,0.0015862021810000623,0.002466047670212788,0.001897504105622891,0.002897783396916701,0.0023403021938785814,0.0025854512357270684,0.00178967307925566,0.0018712254603091498,0.002712959217307439,7.602778193172946e-05,0.00011448528063887835,0.0015725968439313906,0.0036633664265189694,0.00047068256612267623,0.0013715861960424576,0.000264657369632166,0.0011661348405472736,0.002372190875092469,0.003497409269337736,0.00018174922747538964,0.00037122062266943084,2.3891853301540503e-05,8.174220459280422e-05,0.0006521604520081066,0.0023057236268251846,0.0003817620750962973,0.0007980503434188215,6.376730075731107e-05,0.00013836351072838245,0.0008243623932241361,0.0023073576627445657,0.0001714230384127129,0.00044117547794593053,0.0006553743328421135,0.0014001738555296597,0.00010676164524402245,8.875805542312555e-05
"Size of std_values: (1, 40)"

"Time Range: 15:25:30 to 15:25:58, Duration 28.0 
 Start Row 8484, End Row 8596 
 Start Time 2120.75, End Time 2148.75"
Std Values:
0.0028863584196899793,0.006596687957888823,0.0015239024518131097,0.0026305176167038292,0.004357357021343656,0.002600646638718884,0.005610501965326122,0.004365546494946416,0.004146452228937998,0.0023828039863730546,0.002531234081107403,0.008363030455058687,8.938203083783056e-05,0.00036868532519872683,0.0022968286059359758,0.005564991610350721,0.0012815041368646554,0.0032344203204012294,0.00039906523823684615,0.0016192387485253362,0.0028436502054267876,0.005289300436486129,0.0002452577021280173,0.0006409288180209202,4.007779930065674e-05,0.0001377271007661172,0.0009251366551352883,0.003590658130705523,0.00040048305152934837,0.0008649413320786763,0.00011390164785776897,0.00029245865080094373,0.0012972505901019816,0.003941505217659853,0.0002235699539218078,0.0005617078720911774,0.0007898518618901849,0.0015531855817703406,0.00015481037193338423,0.00021076877161176476
"Size of std_values: (1, 40)"

"Time Range: 15:25:58 to 15:26:20, Duration 22.0 
 Start Row 8597, End Row 8685 
 Start Time 2149.0, End Time 2171.0"
Std Values:
0.0025926344590464674,0.005674591283615897,0.0012692606696764414,0.0028420995291332306,0.0029347755750500646,0.002412277495914709,0.003247974798999264,0.0040171926053248815,0.003604296603031039,0.003403172352260038,0.0020383578140154308,0.005496084458582981,8.197876480178766e-05,0.00026507917597804874,0.002098760674483134,0.007787364577472566,0.0012019698850739377,0.0023896764729991918,0.0003026705279912446,0.002431362727379097,0.002401058101158552,0.003882122160053724,0.00024079316986896278,0.0004636753186556664,2.885847288933785e-05,0.0001091828803560386,0.0010580716730583994,0.003520771115444434,0.0006793271642532484,0.0010863992034439026,5.143235080370702e-05,0.00016461366656997796,0.0011933272103150036,0.0029741383312314584,0.00017562397046338285,0.00043347414918955556,0.0009843422029137494,0.0017338841229221401,0.00018769077141238017,0.00015731811131824142
"Size of std_values: (1, 40)"

"Time Range: 15:26:20 to 15:26:39, Duration 19.0 
 Start Row 8686, End Row 8762 
 Start Time 2171.25, End Time 2190.25"
Std Values:
0.002559144341959008,0.0042446053467855415,0.0024170647746991495,0.005197632665291728,0.002534014588494437,0.0013336295425197073,0.004188044657026195,0.00268613057086286,0.007538974242817893,0.003024922664085513,0.0021771832949800487,0.007537827057268336,0.0002147557471685588,0.0008340734668303136,0.0019277900322124287,0.006003468128683718,0.002269111658475621,0.00656932321017574,0.0009674580370268085,0.003918537625395221,0.002815508339194965,0.005259922336041059,0.00015667458336797454,0.0008370072721845722,3.0613767197446813e-05,0.00021782665987152186,0.0008838658297130881,0.0038737492089720785,0.0005304917731970315,0.0011720730187352129,4.7043390010649424e-05,0.00018405781018498906,0.000917503273011925,0.003029710694733747,0.00022249596850974326,0.0005113765487100615,0.000668430389034102,0.001370982866184971,0.00011919090991195958,0.0001346480335427515
"Size of std_values: (1, 40)"

"Time Range: 15:26:39 to 15:27:09, Duration 30.0 
 Start Row 8763, End Row 8883 
 Start Time 2190.5, End Time 2220.5"
Std Values:
0.003619464053694878,0.00971591516760454,0.0028317025355340726,0.0055565831333761785,0.00362377786889178,0.002998267036974923,0.007744416843435882,0.006037106105525742,0.01083122066374799,0.0052441112324223835,0.004770056763302681,0.014048871905791396,0.00036076891236212435,0.0010106545649031407,0.004003908481890324,0.008349117497626981,0.0033545561822458133,0.006182931880095103,0.0011994865603362505,0.0034823496841944333,0.0037629603792880204,0.007603825820596291,0.0003813855765346116,0.0010964930834769808,6.781496511281089e-05,0.00022763598961691127,0.0015422601683346704,0.006148070360500992,0.0007565068414884272,0.0014936657106362295,0.00014276263643762537,0.0002942921360353388,0.0020164049613691395,0.005543365283283971,0.00026961516615423464,0.0005880765714860467,0.0008268927536354043,0.0013627817801429383,0.0001640283550109288,0.00021398211651464105
"Size of std_values: (1, 40)"

"Time Range: 15:27:09 to 15:27:39, Duration 30.0 
 Start Row 8884, End Row 9004 
 Start Time 2220.75, End Time 2250.75"
Std Values:
0.002965116300405392,0.006814810197381089,0.00139176969991835,0.0037206571386287483,0.0033264391484786834,0.0017735249540472091,0.0036773376723159604,0.002517601435424668,0.005246914039413664,0.0021981208536856916,0.003016652601877488,0.008038202331004999,0.00016504336802094098,0.0006005275959227852,0.002584713373517209,0.005779737520351019,0.001619979576470371,0.0050909059742180645,0.000669426331898821,0.002843991192576902,0.0025761840730168712,0.003803800547169822,0.00025276421457745123,0.0007647424141331784,3.540492929091629e-05,0.00016310167957894512,0.0009905333378759183,0.0037882862869814517,0.0004965271145681529,0.0009882402659615944,8.867047980519823e-05,0.0002558502642668263,0.0013229384493531964,0.00413252427790732,0.0002143193704857296,0.0005286567035728304,0.0006694495318262688,0.0015279675761622187,0.00016117996206199342,0.00020534215830139246
"Size of std_values: (1, 40)"

"Time Range: 15:27:39 to 15:28:04, Duration 25.0 
 Start Row 9005, End Row 9105 
 Start Time 2251.0, End Time 2276.0"
Std Values:
0.0030006995269127395,0.009666667090316222,0.004414442089098038,0.009083765887886466,0.003003836569295817,0.0016112979097808533,0.006773437226764363,0.004336003574518151,0.015029190104048533,0.006030127684812858,0.003608162408705622,0.019199780929425356,0.000532202700492773,0.001780360698657838,0.002179272482996462,0.010166476239910963,0.004404193374451188,0.011704695385495904,0.0023178246293918546,0.007070596381079285,0.0021144744453286913,0.006156957916537897,0.00031888235975531103,0.0015531289467273271,5.272806140178079e-05,0.0003636676929644126,0.001221499745250841,0.00552452936815773,0.0006664309076448861,0.0014868793860556514,6.724608292126636e-05,0.00015253993642056493,0.0013009851611267616,0.005083971668965744,0.00015851675646694996,0.0003462007003132984,0.0006605107338537012,0.0011123082535695395,0.0002926646827584989,0.0004099653761959586
"Size of std_values: (1, 40)"

"Time Range: 15:28:04 to 15:28:31, Duration 27.0 
 Start Row 9106, End Row 9214 
 Start Time 2276.25, End Time 2303.25"
Std Values:
0.0038611095057713607,0.004411618970900431,0.00405932476862886,0.006752874486571093,0.005614541741306174,0.004376432249666389,0.005339832131350967,0.005145990950393293,0.009717177920841638,0.004703835803880909,0.002578127083668338,0.007561900520788054,0.00023998121667443274,0.0007599829781333508,0.0028576455105528394,0.0033650158582523067,0.0029153712218959937,0.0057451508530182195,0.0012901901020913426,0.0030664298032038956,0.0017892063437099977,0.002018638195645633,0.00028011174379985503,0.0007564281049317167,3.1847539846055054e-05,0.00012516820857987672,0.000833745230410113,0.0026397950620545116,0.0004656655754400042,0.0006670684213916618,6.458811321760398e-05,0.0001638995209698357,0.0006965015859033462,0.0020052511664883817,0.00013001557119659844,0.00032404259593483894,0.00043957648577601615,0.0009255153696213211,0.00018301526623271848,0.00015460206711541665
"Size of std_values: (1, 40)"

"Time Range: 15:28:31 to 15:28:53, Duration 22.0 
 Start Row 9215, End Row 9303 
 Start Time 2303.5, End Time 2325.5"
Std Values:
0.0028147104662940067,0.002991036461863826,0.0015793991408432184,0.0034604471215504114,0.003472778412022819,0.002309355291609887,0.0034981424356476773,0.0022355835644861295,0.006710645537000623,0.003250935260544842,0.002846097656727211,0.004083323405572135,0.00016263715049071067,0.0005160629436138417,0.002228415633670016,0.002804311721253386,0.001190743789700668,0.003150573188693535,0.0005355188764453475,0.002114114709055961,0.0018537047003368032,0.0016901148718881792,0.00017819324528964783,0.0004841578254099904,3.25462489248138e-05,8.839448858970581e-05,0.0009059899474002611,0.0032732278522287863,0.0003389761875134994,0.0006220988810553688,7.435782088090469e-05,0.00014912587679634083,0.0011880601790648696,0.003339822968048263,0.00020278342253234375,0.00045116871544132007,0.0004369950334192263,0.0008503000209767562,0.00010019807659490531,0.00010132410443800342
"Size of std_values: (1, 40)"

"Time Range: 15:28:53 to 15:29:20, Duration 27.0 
 Start Row 9304, End Row 9412 
 Start Time 2325.75, End Time 2352.75"
Std Values:
0.00445887232078721,0.0052490525086802955,0.0012815722536296122,0.0016973228503519102,0.004791287158896432,0.00314287503642811,0.004569686176824943,0.0041388700683320945,0.0031349158358319608,0.0019484154111623923,0.0026166825728445495,0.0050783388220239905,5.499304164952545e-05,0.000169970267045948,0.0023714844641290196,0.003863842491454496,0.0011466193684153284,0.0021706432421617307,0.0004740841017016177,0.001077755716526437,0.0021018461211309287,0.0036041326711010535,0.00022377578171568432,0.0004483000721704718,2.5323337145180173e-05,8.182042765855676e-05,0.0008100144200164464,0.002738458203973983,0.0002590610316530745,0.0004986744366106897,7.187810115080025e-05,0.0001675536991892653,0.0008750437550075355,0.002542545018521414,0.00018091173785215103,0.0004199697784119279,0.0006354065001081577,0.0013145582015968516,0.00010106690999294227,9.330005253574547e-05
"Size of std_values: (1, 40)"

"Time Range: 15:29:20 to 15:29:43, Duration 23.0 
 Start Row 9413, End Row 9505 
 Start Time 2353.0, End Time 2376.0"
Std Values:
0.00549782803860963,0.0029049479143795137,0.004211836081123835,0.0070643828803764915,0.006313430115450571,0.005609345229154685,0.005221155182865382,0.005232505504060017,0.00720904743640722,0.0037214655631915136,0.003327139434637783,0.006056259037445499,0.00022106916946409028,0.0007453877362018878,0.0029250777343426517,0.002566116129669625,0.003796614961348757,0.006606978859563936,0.0015398791013529333,0.0038096690796056406,0.0021047304567335706,0.001991134393593049,0.000429322970730514,0.001078114629040432,4.8848994565065243e-05,0.0001543817311246819,0.0013830548343594185,0.0049823528738192156,0.00036851530521143526,0.000692162061642487,0.00010231914226061874,0.0001352918641092303,0.0010279319166523085,0.003256840244466687,0.00018107945311987442,0.000432418693290889,0.0005905431877468719,0.0011432291911061003,0.0003634052183142824,0.0003002983778456038
"Size of std_values: (1, 40)"

"Time Range: 15:29:43 to 15:30:04, Duration 21.0 
 Start Row 9506, End Row 9590 
 Start Time 2376.25, End Time 2397.25"
Std Values:
0.002635466015572144,0.002646420790729702,0.00204511217220955,0.0032611615618593796,0.002508554404279743,0.002183641172652576,0.0035616957353346176,0.0029424236805436106,0.003836845451929563,0.002248466268130487,0.0026584406009032,0.0036934805487799064,0.00014991092823030347,0.00036085020779044453,0.0018739965581663289,0.0028384989461075253,0.00161830734898844,0.0023879466377262535,0.0006834105742076385,0.0015646875576556386,0.0019507380324249072,0.0035433560344167846,0.000202511982387379,0.00038327300885395327,3.256302854848051e-05,0.00010859809752732976,0.000915707558597474,0.0030786265982493287,0.0005455177888349647,0.0008806563385022235,9.112061535937647e-05,0.00018226455718640592,0.0013294105280239963,0.003355727765392987,0.0002747291649164418,0.0005697897458988737,0.0004617492851402243,0.0010732468993260452,9.286641508887125e-05,0.00010842448742674219
"Size of std_values: (1, 40)"

"Time Range: 15:30:04 to 15:30:26, Duration 22.0 
 Start Row 9591, End Row 9679 
 Start Time 2397.5, End Time 2419.5"
Std Values:
0.0031431299080421755,0.006366589158505165,0.003693727960367692,0.009551857423767513,0.0046036366644501385,0.0019639062442292437,0.006801772949351483,0.004526477216274542,0.013507774500219246,0.005763650946318539,0.003404762116866016,0.011274068410909874,0.00028875877296308375,0.0010635941267728463,0.0021144515462984156,0.006610802406666875,0.0029595339601702617,0.00828601080774944,0.0015937473773672524,0.005627133112308503,0.002029734006207349,0.00436613807419506,0.00022133066918444036,0.0009340846170018518,4.9545058956595784e-05,0.00024757961210739835,0.0009068084436619765,0.004204772872370731,0.0008197380223347244,0.0015490217961672758,7.12943962369693e-05,0.00011953655087024437,0.0011668684809894277,0.0036717327360824155,0.00016116429921255693,0.00042325746371958293,0.0008882898901305514,0.002118525770059342,0.00020352292902215045,0.00015525468608168342
"Size of std_values: (1, 40)"

"Time Range: 15:30:26 to 15:30:55, Duration 29.0 
 Start Row 9680, End Row 9796 
 Start Time 2419.75, End Time 2448.75"
Std Values:
0.0032695054726909465,0.0070547491474596295,0.0025942635617204114,0.006668626536358715,0.005025132600934495,0.0029522442893140685,0.004283985022095674,0.0024889272780838113,0.00791565000259042,0.003260443656450583,0.0023733675934151646,0.005635006045270765,0.00017115473715677892,0.0006607231165420988,0.002885781425243961,0.005336809133110546,0.0021183977686967544,0.006502280069036707,0.0012413379976534428,0.004234790966125044,0.0022096217725657355,0.0019258942080266715,9.92677850349823e-05,0.0005998269243191607,3.148312397369024e-05,0.00014390549217130005,0.0006485328006366187,0.002425920580926614,0.0005000332864675482,0.0008295638675571876,4.2133908466481795e-05,8.164332262638906e-05,0.0007265129074159245,0.0017941512759872308,0.00012945771664459203,0.00025108542562867706,0.0005601459028083649,0.0010297372038982622,0.0003082673940253062,0.00027626781637307625
"Size of std_values: (1, 40)"

"Time Range: 15:30:55 to 15:31:18, Duration 23.0 
 Start Row 9797, End Row 9889 
 Start Time 2449.0, End Time 2472.0"
Std Values:
0.006364220746672612,0.008475244799616432,0.0018485005000210071,0.003892359926414528,0.008209884798745256,0.004755039777592396,0.009568656354161294,0.005885442817317173,0.010695937369707488,0.004730672316707905,0.0025144142886574725,0.00880190474192842,0.00018766291566248654,0.0006511841433671881,0.003983043508396527,0.010009777637230185,0.0030252335728769434,0.008061948587735616,0.0008656207927707526,0.0036281106276609475,0.003694058141534565,0.007472279285328366,0.00038750658420805793,0.0011409662112443857,4.5770586400626574e-05,0.0002204784505202553,0.0014744920989805677,0.005793032603703236,0.0005954260887424557,0.0010925320079740808,0.00014195875882947912,0.00037687539858536446,0.001995237793458719,0.0060019566559702765,0.0002969256416912808,0.0007394141315229247,0.001118844876579547,0.002426808751802449,0.0001925449224093601,0.00022433741361736187
"Size of std_values: (1, 40)"

"Time Range: 15:31:18 to 15:31:42, Duration 24.0 
 Start Row 9890, End Row 9986 
 Start Time 2472.25, End Time 2496.25"
Std Values:
0.003137841955710313,0.00360974758709769,0.0024826506856540616,0.004647410890241782,0.004185847371698411,0.0022780884303092146,0.007502823408115942,0.0040749659882966015,0.010923009918349859,0.004842700458557858,0.0024316753290647016,0.007405665834684743,0.0002050395268998939,0.0007836800946783702,0.0025695137334122956,0.004095080244106839,0.0023686579215642387,0.007043032114646397,0.0008943332281447955,0.0034295072510236837,0.002559827398727114,0.005455882460212971,0.00036692913262857354,0.0012642371747404882,3.317902063557594e-05,0.00022827106637795226,0.0013565216500700849,0.006088420309597623,0.0005381018014828817,0.001309528248201909,0.00013683623147716872,0.00034705684118767105,0.0017420773283391504,0.005560803725609397,0.00032051889417352564,0.0008224752715185167,0.0009689786546100631,0.0021159037440522405,9.304914447040832e-05,0.0001784831905484132
"Size of std_values: (1, 40)"

"Time Range: 15:31:42 to 15:32:08, Duration 26.0 
 Start Row 9987, End Row 10091 
 Start Time 2496.5, End Time 2522.5"
Std Values:
0.002565377399125999,0.0029056843216476304,0.0016903794788825624,0.002823594301185515,0.002876525212885401,0.001999303475093101,0.003717838701816832,0.003910298796578359,0.00435923508813907,0.0026778558836658456,0.003161949061751473,0.00910930321835494,0.00018868308531297547,0.0005804261403663784,0.0023918008380429236,0.0034890588420471423,0.0013867983597415554,0.002927693837956211,0.0006480456901189576,0.0021126066597247925,0.0023819948186258166,0.0037602784958725554,0.0002455843242328522,0.0006483831983166622,2.471404363013907e-05,0.00016467260673298914,0.0011009949664174772,0.0038864485742384266,0.000285385784441951,0.000669794852102089,8.030187715070037e-05,0.00017874271842362651,0.0014586249421828933,0.0038528181240736364,0.00025315386823516534,0.0005563797021574786,0.0008091899927691422,0.001656746560101934,0.00018271079705518655,0.00020553137262596988
"Size of std_values: (1, 40)"

"Time Range: 15:32:08 to 15:32:39, Duration 31.0 
 Start Row 10092, End Row 10216 
 Start Time 2522.75, End Time 2553.75"
Std Values:
0.003051117645265188,0.005374404790719457,0.0018620431830108758,0.0035779259593975094,0.003692654705568621,0.002367917194425997,0.004644325475403843,0.0033106435437630683,0.006706806856333128,0.003355757094540877,0.0035851973427004154,0.007596875782026361,0.0001732428381364117,0.0005501269624606301,0.0023262982207359647,0.0036505511526832004,0.0015171116742667056,0.003931267491363372,0.0007572666650170775,0.0025088004152293802,0.002617220601460292,0.0032823191722320226,0.0002747100431801747,0.0007358451393742686,4.162096903164991e-05,0.00012508461118733273,0.0010793695236612664,0.004189447219402466,0.0005583485049545312,0.000797686555133944,0.0001435385331232807,0.0003583427816927214,0.0016288613557834588,0.004980622549828645,0.0003509111625875027,0.0008173421896891103,0.0006279278646755435,0.001874560205557585,0.00029234714517602093,0.0003533816163954029
"Size of std_values: (1, 40)"

"Time Range: 15:32:39 to 15:32:59, Duration 20.0 
 Start Row 10217, End Row 10297 
 Start Time 2554.0, End Time 2574.0"
Std Values:
0.0017528780969767175,0.004917311341565946,0.0008122911238265489,0.00398944723761707,0.0018014331177454732,0.0011744960627091204,0.001594228250819024,0.001439152487625672,0.002108996517482059,0.0014241741868041373,0.0022005629601300437,0.004175155413937621,4.541513744394019e-05,0.0002977380786832679,0.0020211260453277665,0.0028701324471221037,0.0007983108728801037,0.0021461948053840417,0.0004378563638579951,0.002384921685851922,0.0018492306677534388,0.0016635595401238055,0.00011125016561208975,0.00032826346165019303,1.8947549456838633e-05,8.178647941324208e-05,0.0005325058950764347,0.0019687371373565223,0.00016933060893306384,0.00039847352467490594,2.8626316229614377e-05,8.080283481234499e-05,0.0006508635183735432,0.0018355551364502122,0.00012755198844515472,0.00028096004452291836,0.0003453262007814781,0.0008515851628865832,8.57767539510506e-05,0.00013478720864449313
"Size of std_values: (1, 40)"

"Time Range: 15:35:37 to 15:36:18, Duration 41.0 
 Start Row 10298, End Row 10462 
 Start Time 2574.25, End Time 2615.25"
Std Values:
0.0026453538222278384,0.003113386845623213,0.0014722632788741015,0.002955303918705261,0.002807802623074449,0.0017850924568666995,0.0035341127569265556,0.0023527706035650605,0.0024389359459700303,0.0019218392818827793,0.0021499948642089966,0.0030636070452956235,5.662003355253817e-05,0.0001488110955837876,0.0018500751740579947,0.0037487531960572976,0.0005656202695810252,0.001904294368817392,0.0003964518149022652,0.0011678371859336113,0.0018270966037329422,0.002409630900731073,0.00012852906100707944,0.00030124923483255863,2.1214671018193088e-05,7.604226223384514e-05,0.0005499689997584806,0.002108806041855859,0.0005274463406722689,0.0007950623134183502,5.8205498534176556e-05,0.00013110042109321148,0.0007105226459083814,0.0019620250466701327,0.0001455114672293014,0.0003447117788767392,0.0004818263956545952,0.0010230826943656666,8.746323598818166e-05,0.00012167325232035731
"Size of std_values: (1, 40)"

"Time Range: 15:36:18 to 15:36:45, Duration 27.0 
 Start Row 10463, End Row 10571 
 Start Time 2615.5, End Time 2642.5"
Std Values:
0.0038851372117774106,0.007499485792819748,0.0013870111204641372,0.0034959940589375277,0.005486896591861747,0.0028084791719141626,0.00816718135317746,0.006010655099808498,0.006164325509251992,0.0036780480382006073,0.002852119035781306,0.008274332309985415,0.0001527182730064231,0.0005981073840264584,0.003406580442260486,0.008107627567136283,0.0022713945254905408,0.005782136912441945,0.000597595450228202,0.002990244593341796,0.004270140316373274,0.007556192328435505,0.0004549412864761563,0.001159474773128961,6.478394378494944e-05,0.00023595824082256808,0.0019593847305898098,0.007579068810716854,0.0007363867206435322,0.0015915571908817927,0.00017206005327448078,0.00044764629132329335,0.0024047495889933856,0.007198073106147351,0.00043379619535487216,0.0010726382526631362,0.0012923156397597953,0.002773372071261209,0.00019560466073316576,0.00030683711913455277
"Size of std_values: (1, 40)"

"Time Range: 15:36:45 to 15:37:06, Duration 21.0 
 Start Row 10572, End Row 10656 
 Start Time 2642.75, End Time 2663.75"
Std Values:
