"Size of std_values: (1, 40)"

"Time Range: 09:48:20 to 09:48:44, Duration 24.0 
 Start Row 5437, End Row 5533 
 Start Time 1359.0, End Time 1383.0"
kurtosis Values:
0.008695178474575016,0.5782872539875608,-0.632331222199499,-0.9006243919898123,0.033196929728973146,-0.8722985123970934,-0.08718020548381222,0.07847937198071353,-0.55625025263737,-0.17517136009276868,-0.7424035720414519,-1.3615774047528608,0.6998839738644325,-0.21605642744864362,4.591436294838408,3.3928189001861053,1.5442777347603815,2.0761859828981013,0.17668947053002038,-0.1282627125084148,-0.3271263921271763,0.2935428105001283,-0.3628750633528308,-0.7210998385410106,-0.0880143837187779,0.017753342112998727,1.4465372312705362,-0.5785248072432836,2.8527266801670113,2.5975069434506786,-0.6157127039478087,-1.0951964706876518,0.44529068436472174,-0.4528827000311022,0.04400028186209015,-0.3403058862809174,-0.39085680749916074,-0.828460476155608,-0.15065723394405905,-0.44037545808808654
"Size of std_values: (1, 40)"

"Time Range: 09:48:44 to 09:49:09, Duration 25.0 
 Start Row 5534, End Row 5634 
 Start Time 1383.25, End Time 1408.25"
kurtosis Values:
3.263321249493867,1.6040308932553557,4.531352968331218,4.851003976976552,3.804413890833132,3.746206048091386,42.09160641949243,49.1175951123243,0.37806524021929677,4.603512271592733,6.99613801785957,5.582213774915935,-0.2957338818885695,2.202447729748785,33.264326661477256,13.934431539472662,4.290123662625511,4.293010662194732,3.4562401334052506,3.647266781351451,0.36911092328879436,1.3829830627600828,2.2729788674232143,2.7375191056903567,-0.5954095424337629,-0.03266894272722887,2.41956887866073,1.0376000010993751,5.578482955979217,5.357822777132338,-0.17960332455188244,3.8692458893202897,-0.9115626202588727,-1.07980375796075,4.8358486348997385,4.3180588552618175,5.117045182650763,1.2349563785617974,-0.5648856780712324,-0.6911021145167231
"Size of std_values: (1, 40)"

"Time Range: 09:49:09 to 09:49:54, Duration 45.0 
 Start Row 5635, End Row 5815 
 Start Time 1408.5, End Time 1453.5"
kurtosis Values:
-0.478194846379552,-1.1776776644708367,-0.952425219403433,-0.7936779777769498,-0.8114100531407833,-0.6181709261946566,-0.2653016295106312,-0.36700461965120956,-0.572235931019411,-0.5146724464054628,0.30644400120378057,-0.7106162308681805,0.01000653744517388,-0.5680283726901294,3.1674832107966875,1.4377979601892648,0.397425774161984,0.683051864646794,-0.08419279949320613,-0.17271802276028714,-1.1222087174028754,-1.0299465432821775,-0.7685816818062294,-1.1234648683681001,0.41246759152625767,-0.7520797887385786,-0.8078148941554568,-0.8798495062775071,-1.6835023849105248,-1.5577501206714435,-0.7180630200546476,-0.6842576878060296,-1.2569110482603596,-0.9781966006342842,-0.5504975811674622,-0.44225017581735093,-0.2801124488767428,-0.571519021714384,-1.1568298502592467,-0.7298953254448568
"Size of std_values: (1, 40)"

"Time Range: 09:49:54 to 09:50:12, Duration 18.0 
 Start Row 5816, End Row 5888 
 Start Time 1453.75, End Time 1471.75"
kurtosis Values:
-1.3856489679334865,-1.582686632030091,-0.7128209677574988,-0.5515074652353689,-1.2977358027989572,-1.7724498199483365,-0.4730782013602681,0.11773423711992637,-1.3246820440364893,-0.9352180808100061,-0.6142708575993883,-1.3483650236987976,-0.5588647416311372,-0.1829742010157731,-1.6011982158639007,-1.6455675007965815,-1.6374564276291266,-1.7160306550850741,-1.5867160571713326,-1.7098373200060868,-1.2849511610830797,-1.3522636512151385,-1.3114604603003943,-1.4116509717047583,-0.1001221453723975,0.24450613618918737,0.004281649096705031,-1.5207985324747972,-1.0571800043828643,0.4350748699200344,-0.32532139465506527,-1.0277853393337129,-0.5120389179073603,-0.6312382232268212,-1.0721132799178221,1.0400594659562712,-1.149717333648632,-0.20383045633378138,-1.0656928222623527,-0.19740518660078932
"Size of std_values: (1, 40)"

"Time Range: 09:50:12 to 09:50:56, Duration 44.0 
 Start Row 5889, End Row 6065 
 Start Time 1472.0, End Time 1516.0"
kurtosis Values:
0.2632990013524159,-0.23012256181794566,0.015100464085712861,1.3911880247192574,-0.39966518455557987,-0.843371070123097,0.6273054986193776,1.9813149865805535,-0.9269547005344876,-1.159018147209005,2.998601374857232,1.1096144414797138,-0.028834536591635818,-0.5713400902745391,19.792907029960826,19.969460980702053,-1.0758932912974983,1.638960283987644,-0.9194990007380492,-0.2057206235348028,0.7437266357711705,0.7646772501609753,-0.6385836167533037,-0.9814050184235446,-0.09480396616787168,-0.8568117231509875,-0.22923207091531017,-1.2156738544850294,1.8790127151782618,1.461045098836376,0.2860470632142911,-0.7057945331571096,-0.7255126179835414,-0.8819898262136316,2.8559955546465208,-1.01386991958912,-0.5288928132561606,-0.2766396876574926,0.10350115589318243,-0.1572671600448423
"Size of std_values: (1, 40)"

"Time Range: 09:50:56 to 09:51:24, Duration 28.0 
 Start Row 6066, End Row 6178 
 Start Time 1516.25, End Time 1544.25"
kurtosis Values:
0.17508372542080286,0.23312904681277358,-0.700912767065367,-0.6877113004709456,-0.13228476627397834,2.380796970086502,-0.8543660038261174,-1.0060632932143028,-0.6344775949062358,0.2548208879839118,-0.8149540251209966,-0.9849289730370772,-0.008437067688967126,-0.09510960904557297,-0.29606395729179935,-0.8418971910346804,-0.6920192219603001,-0.8745009062802165,-0.324445073731948,-0.49631454381890405,-0.6485168277991966,-0.8267407290105044,-0.9870452542638946,-0.3807974158100711,-0.007320026861482809,0.9978268698459489,0.6924266970016055,0.22968158328847643,2.084284099952793,0.919385377463604,-0.29476441283268784,-0.24215786385596072,0.6940577678757176,0.23133190565603368,-0.8858241387890509,-0.937651234012697,-0.6800315163031536,0.22049316591755908,-0.5495561801970816,-0.47545046251467094
"Size of std_values: (1, 40)"

